67=ß≠Íng k›nh 75mm|kg/m|34,68
68=ß≠Íng k›nh 76mm|kg/m|35,58
69=ß≠Íng k›nh 77mm|kg/m|36,52
70=ß≠Íng k›nh 78mm|kg/m|37,51
71=ß≠Íng k›nh 79mm|kg/m|38,44
72=ß≠Íng k›nh 80mm|kg/m|39,64
73=ß≠Íng k›nh 81mm|kg/m|40,41
74=ß≠Íng k›nh 82mm|kg/m|41,41
75=ß≠Íng k›nh 83mm|kg/m|42,43
76=ß≠Íng k›nh 84mm|kg/m|43,46
77=ß≠Íng k›nh 85mm|kg/m|44,45
78=ß≠Íng k›nh 86mm|kg/m|45,56
79=ß≠Íng k›nh 87mm|kg/m|46,63
80=ß≠Íng k›nh 88mm|kg/m|47,7
81=ß≠Íng k›nh 89mm|kg/m|48,79
82=ß≠Íng k›nh 90mm|kg/m|49,94
83=ß≠Íng k›nh 95mm|kg/m|55,64
84=ß≠Íng k›nh 100mm|kg/m|61,65
85=ß≠Íng k›nh 105mm|kg/m|67,97
86=ß≠Íng k›nh 110mm|kg/m|74,6
87=ß≠Íng k›nh 120mm|kg/m|88,78
88=ß≠Íng k›nh 125mm|kg/m|96,33
89=ß≠Íng k›nh 130mm|kg/m|104,2
90=ß≠Íng k›nh 140mm|kg/m|140,84
91=ß≠Íng k›nh 150mm|kg/m|138,72
92=ß≠Íng k›nh 160mm|kg/m|157,83
93=ß≠Íng k›nh 170mm|kg/m|178,18
94=ß≠Íng k›nh 180mm|kg/m|199,76
95=ß≠Íng k›nh 190mm|kg/m|222,57
96=ß≠Íng k›nh 200mm|kg/m|246,62

[1m Ray]
1=P9 |kg/m|8,42
2=P11 |kg/m|11,2
3=P15 |kg/m|15
4=P18 |kg/m|18,06
5=P24 |kg/m|24,14
6=P43 |kg/m|30,411
7=P50 |kg/m|34,36
8=P65 |kg/m|42,71
9=0PH3 |kg/m|54,8
10=0P50 |kg/m|64,8
11=0P65 |kg/m|83,2
12=TB60 |kg/m|60,14
13=TB65 |kg/m|64,8
14=TH55 |kg/m|55,39
15=TH60 |kg/m|59,97

[Th–p d—t]
1=Dµy 1mm, rÈng 10mm|kg/m|0,078
2=Dµy 1mm, rÈng 15mm|kg/m|0,117
3=Dµy 1mm, rÈng 20mm|kg/m|0,156
4=Dµy 1mm, rÈng 25mm|kg/m|0,195
5=Dµy 1mm, rÈng 30mm|kg/m|0,234
6=Dµy 1mm, rÈng 35mm|kg/m|0,273
7=Dµy 1mm, rÈng 40mm|kg/m|0,312
8=Dµy 1mm, rÈng 45mm|kg/m|0,35
9=Dµy 1mm, rÈng 50mm|kg/m|0,389
10=Dµy 1mm, rÈng 60mm|kg/m|0,467
11=Dµy 1mm, rÈng 70mm|kg/m|0,545
12=Dµy 1mm, rÈng 80mm|kg/m|0,623
13=Dµy 1mm, rÈng 90mm|kg/m|0,701
14=Dµy 1mm, rÈng 100mm|kg/m|0,778
15=Dµy 1mm, rÈng 110mm|kg/m|0,857
16=Dµy 1mm, rÈng 120mm|kg/m|0,935
17=Dµy 1mm, rÈng 135mm|kg/m|1,051
18=Dµy 1mm, rÈng 150mm|kg/m|1,168
19=Dµy 1mm, rÈng 160mm|kg/m|1,246
20=Dµy 2mm, rÈng 10mm|kg/m|0,156
21=Dµy 2mm, rÈng 15mm|kg/m|0,234
22=Dµy 2mm, rÈng 20mm|kg/m|0,312
23=Dµy 2mm, rÈng 25mm|kg/m|0,389
24=Dµy 2mm, rÈng 30mm|kg/m|0,467
25=Dµy 2mm, rÈng 35mm|kg/m|0,545
26=Dµy 2mm, rÈng 40mm|kg/m|0,623
27=Dµy 2mm, rÈng 45mm|kg/m|0,7
28=Dµy 2mm, rÈng 50mm|kg/m|0,779
29=Dµy 2mm, rÈng 60mm|kg/m|0,935
30=Dµy 2mm, rÈng 70mm|kg/m|1,09
31=Dµy 2mm, rÈng 80mm|kg/m|1,246
32=Dµy 2mm, rÈng 90mm|kg/m|1,402
33=Dµy 2mm, rÈng 100mm|kg/m|1,558
34=Dµy 2mm, rÈng 110mm|kg/m|1,731
35=Dµy 2mm, rÈng 120mm|kg/m|1,869
36=Dµy 2mm, rÈng 135mm|kg/m|2,103
37=Dµy 2mm, rÈng 150mm|kg/m|2,336
38=Dµy 2mm, rÈng 160mm|kg/m|2,492
39=Dµy 3mm, rÈng 10mm|kg/m|0,234
40=Dµy 3mm, rÈng 15mm|kg/m|0,35
41=Dµy 3mm, rÈng 20mm|kg/m|0,467
42=Dµy 3mm, rÈng 25mm|kg/m|0,584
43=Dµy 3mm, rÈng 30mm|kg/m|0,701
44=Dµy 3mm, rÈng 35mm|kg/m|0,818
45=Dµy 3mm, rÈng 40mm|kg/m|0,935
46=Dµy 3mm, rÈng 45mm|kg/m|1,051
47=Dµy 3mm, rÈng 50mm|kg/m|1,168
48=Dµy 3mm, rÈng 60mm|kg/m|1,402
49=Dµy 3mm, rÈng 70mm|kg/m|1,635
50=Dµy 3mm, rÈng 80mm|kg/m|1,869
51=Dµy 3mm, rÈng 90mm|kg/m|2,103
52=Dµy 3mm, rÈng 100mm|kg/m|2,336
53=Dµy 3mm, rÈng 110mm|kg/m|2,57
54=Dµy 3mm, rÈng 120mm|kg/m|2,804
55=Dµy 3mm, rÈng 135mm|kg/m|3,154
56=Dµy 3mm, rÈng 150mm|kg/m|3,65
57=Dµy 3mm, rÈng 160mm|kg/m|3,738
57=Dµy 4mm, rÈng 10mm|kg/m|0,311
58=Dµy 4mm, rÈng 15mm|kg/m|0,467
59=Dµy 4mm, rÈng 20mm|kg/m|0,623
60=Dµy 4mm, rÈng 25mm|kg/m|0,779
61=Dµy 4mm, rÈng 30mm|kg/m|0,933
62=Dµy 4mm, rÈng 35mm|kg/m|1,09
63=Dµy 4mm, rÈng 40mm|kg/m|1,246
64=Dµy 4mm, rÈng 45mm|kg/m|1,402
65=Dµy 4mm, rÈng 50mm|kg/m|1,558
66=Dµy 4mm, rÈng 60mm|kg/m|1,869
67=Dµy 4mm, rÈng 70mm|kg/m|2,181
68=Dµy 4mm, rÈng 80mm|kg/m|2,492
69=Dµy 4mm, rÈng 90mm|kg/m|2,804
70=Dµy 4mm, rÈng 100mm|kg/m|3,115
71=Dµy 4mm, rÈng 110mm|kg/m|3,427
72=Dµy 4mm, rÈng 120mm|kg/m|3,738
73=Dµy 4mm, rÈng 135mm|kg/m|4,207
74=Dµy 4mm, rÈng 150mm|kg/m|4,673
75=Dµy 4mm, rÈng 160mm|kg/m|4,984
76=Dµy 5mm, rÈng 10mm|kg/m|0,389
77=Dµy 5mm, rÈng 15mm|kg/m|0,584
78=Dµy 5mm, rÈng 20mm|kg/m|0,779
79=Dµy 5mm, rÈng 25mm|kg/m|0,974
80=Dµy 5mm, rÈng 30mm|kg/m|1,168
81=Dµy 5mm, rÈng 35mm|kg/m|1,363
82=Dµy 5mm, rÈng 40mm|kg/m|1,558
83=Dµy 5mm, rÈng 45mm|kg/m|1,752
84=Dµy 5mm, rÈng 50mm|kg/m|1,947
85=Dµy 5mm, rÈng 60mm|kg/m|2,336
86=Dµy 5mm, rÈng 70mm|kg/m|2,726
87=Dµy 5mm, rÈng 80mm|kg/m|3,115
88=Dµy 5mm, rÈng 90mm|kg/m|3,505
89=Dµy 5mm, rÈng 100mm|kg/m|3,894
90=Dµy 5mm, rÈng 110mm|kg/m|4,283
91=Dµy 5mm, rÈng 120mm|kg/m|4,673
92=Dµy 5mm, rÈng 135mm|kg/m|5,257
93=Dµy 5mm, rÈng 150mm|kg/m|5,841
94=Dµy 5mm, rÈng 160mm|kg/m|6,23
95=Dµy 6mm, rÈng 10mm|kg/m|0,467
96=Dµy 6mm, rÈng 15mm|kg/m|0,701
97=Dµy 6mm, rÈng 20mm|kg/m|0,935
98=Dµy 6mm, rÈng 25mm|kg/m|1,168
99=Dµy 6mm, rÈng 30mm|kg/m|1,482
100=Dµy 6mm, rÈng 35mm|kg/m|1,635
101=Dµy 6mm, rÈng 40mm|kg/m|1,869
102=Dµy 6mm, rÈng 45mm|kg/m|2,103
103=Dµy 6mm, rÈng 50mm|kg/m|2,336
104=Dµy 6mm, rÈng 60mm|kg/m|2,804
105=Dµy 6mm, rÈng 70mm|kg/m|3,271
106=Dµy 6mm, rÈng 80mm|kg/m|3,738
107=Dµy 6mm, rÈng 90mm|kg/m|4,206
108=Dµy 6mm, rÈng 100mm|kg/m|4,673
109=Dµy 6mm, rÈng 110mm|kg/m|5,14
110=Dµy 6mm, rÈng 120mm|kg/m|5,607
111=Dµy 6mm, rÈng 135mm|kg/m|6,308
112=Dµy 6mm, rÈng 150mm|kg/m|7,008
113=Dµy 6mm, rÈng 160mm|kg/m|7,476
114=Dµy 7mm, rÈng 10mm|kg/m|0,545
115=Dµy 7mm, rÈng 15mm|kg/m|0,818
116=Dµy 7mm, rÈng 20mm|kg/m|1,091
117=Dµy 7mm, rÈng 25mm|kg/m|1,363
118=Dµy 7mm, rÈng 30mm|kg/m|1,635
119=Dµy 7mm, rÈng 35mm|kg/m|1,908
120=Dµy 7mm, rÈng 40mm|kg/m|2,181
121=Dµy 7mm, rÈng 45mm|kg/m|2,453
122=Dµy 7mm, rÈng 50mm|kg/m|2,726
123=Dµy 7mm, rÈng 60mm|kg/m|3,271
124=Dµy 7mm, rÈng 70mm|kg/m|3,816
125=Dµy 7mm, rÈng 80mm|kg/m|4,361
126=Dµy 7mm, rÈng 90mm|kg/m|4,906
127=Dµy 7mm, rÈng 100mm|kg/m|5,452
128=Dµy 7mm, rÈng 110mm|kg/m|5,997
129=Dµy 7mm, rÈng 120mm|kg/m|6,542
130=Dµy 7mm, rÈng 135mm|kg/m|7,36
131=Dµy 7mm, rÈng 150mm|kg/m|8,177
132=Dµy 7mm, rÈng 160mm|kg/m|8,722
133=Dµy 8mm, rÈng 10mm|kg/m|0,623
134=Dµy 8mm, rÈng 15mm|kg/m|0,935
135=Dµy 8mm, rÈng 20mm|kg/m|1,246
136=Dµy 8mm, rÈng 25mm|kg/m|1,558
137=Dµy 8mm, rÈng 30mm|kg/m|1,869
138=Dµy 8mm, rÈng 35mm|kg/m|2,181
139=Dµy 8mm, rÈng 40mm|kg/m|2,492
140=Dµy 8mm, rÈng 45mm|kg/m|2,804
141=Dµy 8mm, rÈng 50mm|kg/m|3,115
142=Dµy 8mm, rÈng 60mm|kg/m|3,73
143=Dµy 8mm, rÈng 70mm|kg/m|4,368
144=Dµy 8mm, rÈng 80mm|kg/m|4,992
145=Dµy 8mm, rÈng 90mm|kg/m|5,616
146=Dµy 8mm, rÈng 100mm|kg/m|6,24
147=Dµy 8mm, rÈng 110mm|kg/m|6,864
148=Dµy 8mm, rÈng 120mm|kg/m|7,488
149=Dµy 8mm, rÈng 135mm|kg/m|8,424
150=Dµy 8mm, rÈng 150mm|kg/m|9,36
151=Dµy 8mm, rÈng 160mm|kg/m|9,984
152=Dµy 9mm, rÈng 10mm|kg/m|0,701
153=Dµy 9mm, rÈng 15mm|kg/m|1,051
154=Dµy 9mm, rÈng 20mm|kg/m|1,402
155=Dµy 9mm, rÈng 25mm|kg/m|1,752
156=Dµy 9mm, rÈng 30mm|kg/m|2,103
157=Dµy 9mm, rÈng 35mm|kg/m|2,453
158=Dµy 9mm, rÈng 40mm|kg/m|2,804
159=Dµy 9mm, rÈng 45mm|kg/m|3,154
160=Dµy 9mm, rÈng 50mm|kg/m|3,505
161=Dµy 9mm, rÈng 60mm|kg/m|4,206
162=Dµy 9mm, rÈng 70mm|kg/m|4,906
163=Dµy 9mm, rÈng 80mm|kg/m|5,607
164=Dµy 9mm, rÈng 90mm|kg/m|6,308
165=Dµy 9mm, rÈng 100mm|kg/m|7,01
166=Dµy 9mm, rÈng 110mm|kg/m|7,71
167=Dµy 9mm, rÈng 120mm|kg/m|8,411
168=Dµy 9mm, rÈng 135mm|kg/m|9,461
169=Dµy 9mm, rÈng 150mm|kg/m|10,515
170=Dµy 9mm, rÈng 160mm|kg/m|12,214
171=Dµy 10mm, rÈng 10mm|kg/m|0,779
172=Dµy 10mm, rÈng 15mm|kg/m|1,168
173=Dµy 10mm, rÈng 20mm|kg/m|1,558
174=Dµy 10mm, rÈng 25mm|kg/m|1,947
175=Dµy 10mm, rÈng 30mm|kg/m|2,336
176=Dµy 10mm, rÈng 35mm|kg/m|2,726
177=Dµy 10mm, rÈng 40mm|kg/m|3,115
178=Dµy 10mm, rÈng 45mm|kg/m|3,505
179=Dµy 10mm, rÈng 50mm|kg/m|3,894
180=Dµy 10mm, rÈng 60mm|kg/m|4,673
181=Dµy 10mm, rÈng 70mm|kg/m|5,452
182=Dµy 10mm, rÈng 80mm|kg/m|6,23
183=Dµy 10mm, rÈng 90mm|kg/m|7,009
184=Dµy 10mm, rÈng 100mm|kg/m|7,789
185=Dµy 10mm, rÈng 110mm|kg/m|8,568
186=Dµy 10mm, rÈng 120mm|kg/m|9,346
187=Dµy 10mm, rÈng 135mm|kg/m|10,515
188=Dµy 10mm, rÈng 150mm|kg/m|11,683
189=Dµy 10mm, rÈng 160mm|kg/m|12,46
190=Dµy 11mm, rÈng 10mm|kg/m|0,867
191=Dµy 11mm, rÈng 15mm|kg/m|1,285
192=Dµy 11mm, rÈng 20mm|kg/m|1,713
193=Dµy 11mm, rÈng 25mm|kg/m|2,142
194=Dµy 11mm, rÈng 30mm|kg/m|2,51
195=Dµy 11mm, rÈng 35mm|kg/m|2,998
196=Dµy 11mm, rÈng 40mm|kg/m|3,427
197=Dµy 11mm, rÈng 45mm|kg/m|3,855
198=Dµy 11mm, rÈng 50mm|kg/m|4,283
199=Dµy 11mm, rÈng 60mm|kg/m|5,14
200=Dµy 11mm, rÈng 70mm|kg/m|5,997
201=Dµy 11mm, rÈng 80mm|kg/m|6,853
202=Dµy 11mm, rÈng 90mm|kg/m|7,71
203=Dµy 11mm, rÈng 100mm|kg/m|8,567
204=Dµy 11mm, rÈng 110mm|kg/m|9,423
205=Dµy 11mm, rÈng 120mm|kg/m|10,24
206=Dµy 11mm, rÈng 135mm|kg/m|11,565
207=Dµy 11mm, rÈng 150mm|kg/m|12,85
208=Dµy 11mm, rÈng 160mm|kg/m|13,706
209=Dµy 12mm, rÈng 10mm|kg/m|0,935
210=Dµy 12mm, rÈng 15mm|kg/m|1,402
211=Dµy 12mm, rÈng 20mm|kg/m|1,869
212=Dµy 12mm, rÈng 25mm|kg/m|2,336
213=Dµy 12mm, rÈng 30mm|kg/m|2,804
214=Dµy 12mm, rÈng 35mm|kg/m|3,271
215=Dµy 12mm, rÈng 40mm|kg/m|3,816
216=Dµy 12mm, rÈng 45mm|kg/m|4,206
217=Dµy 12mm, rÈng 50mm|kg/m|4,906
218=Dµy 12mm, rÈng 60mm|kg/m|5,607
219=Dµy 12mm, rÈng 70mm|kg/m|6,542
220=Dµy 12mm, rÈng 80mm|kg/m|7,476
221=Dµy 12mm, rÈng 90mm|kg/m|8,411
222=Dµy 12mm, rÈng 100mm|kg/m|9,436
223=Dµy 12mm, rÈng 110mm|kg/m|10,286
224=Dµy 12mm, rÈng 120mm|kg/m|11,214
225=Dµy 12mm, rÈng 135mm|kg/m|12,617
226=Dµy 12mm, rÈng 150mm|kg/m|14,019
227=Dµy 12mm, rÈng 160mm|kg/m|14,962
228=Dµy 13mm, rÈng 10mm|kg/m|1,012
229=Dµy 13mm, rÈng 15mm|kg/m|1,519
230=Dµy 13mm, rÈng 20mm|kg/m|2,025
231=Dµy 13mm, rÈng 25mm|kg/m|2,531
232=Dµy 13mm, rÈng 30mm|kg/m|3,037
233=Dµy 13mm, rÈng 35mm|kg/m|3,544
234=Dµy 13mm, rÈng 40mm|kg/m|4,05
235=Dµy 13mm, rÈng 45mm|kg/m|4,556
236=Dµy 13mm, rÈng 50mm|kg/m|5,062
237=Dµy 13mm, rÈng 60mm|kg/m|6,075
238=Dµy 13mm, rÈng 70mm|kg/m|7,087
239=Dµy 13mm, rÈng 80mm|kg/m|8,1
240=Dµy 13mm, rÈng 90mm|kg/m|9,112
241=Dµy 13mm, rÈng 100mm|kg/m|10,124
242=Dµy 13mm, rÈng 110mm|kg/m|11,137
243=Dµy 13mm, rÈng 120mm|kg/m|12,15
244=Dµy 13mm, rÈng 135mm|kg/m|13,78
245=Dµy 13mm, rÈng 150mm|kg/m|15,185
246=Dµy 13mm, rÈng 160mm|kg/m|16,2
246=Dµy 14mm, rÈng 10mm|kg/m|1,09
247=Dµy 14mm, rÈng 15mm|kg/m|1,635
248=Dµy 14mm, rÈng 20mm|kg/m|2,181
249=Dµy 14mm, rÈng 25mm|kg/m|2,726
250=Dµy 14mm, rÈng 30mm|kg/m|3,271
251=Dµy 14mm, rÈng 35mm|kg/m|3,816
252=Dµy 14mm, rÈng 40mm|kg/m|4,361
253=Dµy 14mm, rÈng 45mm|kg/m|4,906
254=Dµy 14mm, rÈng 50mm|kg/m|5,452
255=Dµy 14mm, rÈng 60mm|kg/m|6,542
256=Dµy 14mm, rÈng 70mm|kg/m|7,632
257=Dµy 14mm, rÈng 80mm|kg/m|8,723
258=Dµy 14mm, rÈng 90mm|kg/m|9,812
259=Dµy 14mm, rÈng 100mm|kg/m|10,904
260=Dµy 14mm, rÈng 110mm|kg/m|11,994
261=Dµy 14mm, rÈng 120mm|kg/m|13,084
262=Dµy 14mm, rÈng 135mm|kg/m|14,72
263=Dµy 14mm, rÈng 150mm|kg/m|16,356
264=Dµy 14mm, rÈng 160mm|kg/m|17,446
265=Dµy 15mm, rÈng 10mm|kg/m|1,168
266=Dµy 15mm, rÈng 15mm|kg/m|1,752
267=Dµy 15mm, rÈng 20mm|kg/m|2,336
268=Dµy 15mm, rÈng 25mm|kg/m|2,912
269=Dµy 15mm, rÈng 30mm|kg/m|3,505
270=Dµy 15mm, rÈng 35mm|kg/m|4,089
271=Dµy 15mm, rÈng 40mm|kg/m|4,673
272=Dµy 15mm, rÈng 45mm|kg/m|5,257
273=Dµy 15mm, rÈng 50mm|kg/m|5,841
274=Dµy 15mm, rÈng 60mm|kg/m|7,009
275=Dµy 15mm, rÈng 70mm|kg/m|8,178
276=Dµy 15mm, rÈng 80mm|kg/m|9,346
277=Dµy 15mm, rÈng 90mm|kg/m|10,514
278=Dµy 15mm, rÈng 100mm|kg/m|11,682
279=Dµy 15mm, rÈng 110mm|kg/m|12,85
280=Dµy 15mm, rÈng 120mm|kg/m|14,818
281=Dµy 15mm, rÈng 135mm|kg/m|15,771
282=Dµy 15mm, rÈng 150mm|kg/m|17,523
283=Dµy 15mm, rÈng 160mm|kg/m|18,619
284=Dµy 16mm, rÈng 10mm|kg/m|1,246
285=Dµy 16mm, rÈng 15mm|kg/m|1,869
286=Dµy 16mm, rÈng 20mm|kg/m|2,492
287=Dµy 16mm, rÈng 25mm|kg/m|3,115
288=Dµy 16mm, rÈng 30mm|kg/m|3,738
289=Dµy 16mm, rÈng 35mm|kg/m|4,361
290=Dµy 16mm, rÈng 40mm|kg/m|4,984
291=Dµy 16mm, rÈng 45mm|kg/m|5,607
292=Dµy 16mm, rÈng 50mm|kg/m|6,23
293=Dµy 16mm, rÈng 60mm|kg/m|7,476
294=Dµy 16mm, rÈng 70mm|kg/m|8,722
295=Dµy 16mm, rÈng 80mm|kg/m|9,968
296=Dµy 16mm, rÈng 90mm|kg/m|11,214
297=Dµy 16mm, rÈng 100mm|kg/m|12,46
298=Dµy 16mm, rÈng 110mm|kg/m|13,706
299=Dµy 16mm, rÈng 120mm|kg/m|14,952
300=Dµy 16mm, rÈng 135mm|kg/m|16,821
301=Dµy 16mm, rÈng 150mm|kg/m|18,698
302=Dµy 16mm, rÈng 160mm|kg/m|19,936
303=Dµy 17mm, rÈng 10mm|kg/m|1,324
304=Dµy 17mm, rÈng 15mm|kg/m|1,986
305=Dµy 17mm, rÈng 20mm|kg/m|2,648
306=Dµy 17mm, rÈng 25mm|kg/m|3,31
307=Dµy 17mm, rÈng 30mm|kg/m|3,972
308=Dµy 17mm, rÈng 35mm|kg/m|4,634
309=Dµy 17mm, rÈng 40mm|kg/m|5,296
310=Dµy 17mm, rÈng 45mm|kg/m|5,958
311=Dµy 17mm, rÈng 50mm|kg/m|6,62
312=Dµy 17mm, rÈng 60mm|kg/m|7,944
313=Dµy 17mm, rÈng 70mm|kg/m|9,268
314=Dµy 17mm, rÈng 80mm|kg/m|10,592
315=Dµy 17mm, rÈng 90mm|kg/m|11,916
316=Dµy 17mm, rÈng 100mm|kg/m|13,24
317=Dµy 17mm, rÈng 110mm|kg/m|14,564
318=Dµy 17mm, rÈng 120mm|kg/m|15,888
319=Dµy 17mm, rÈng 135mm|kg/m|17,874
320=Dµy 17mm, rÈng 150mm|kg/m|19,86
321=Dµy 17mm, rÈng 160mm|kg/m|21,184
322=Dµy 18mm, rÈng 10mm|kg/m|1,402
323=Dµy 18mm, rÈng 15mm|kg/m|2,103
324=Dµy 18mm, rÈng 20mm|kg/m|2,804
325=Dµy 18mm, rÈng 25mm|kg/m|3,505
326=Dµy 18mm, rÈng 30mm|kg/m|4,206
327=Dµy 18mm, rÈng 35mm|kg/m|4,906
328=Dµy 18mm, rÈng 40mm|kg/m|5,607
329=Dµy 18mm, rÈng 45mm|kg/m|6,308
330=Dµy 18mm, rÈng 50mm|kg/m|7,009
331=Dµy 18mm, rÈng 60mm|kg/m|8,411
332=Dµy 18mm, rÈng 70mm|kg/m|9,812
333=Dµy 18mm, rÈng 80mm|kg/m|11,214
334=Dµy 18mm, rÈng 90mm|kg/m|12,616
335=Dµy 18mm, rÈng 100mm|kg/m|14,018
336=Dµy 18mm, rÈng 110mm|kg/m|15,42
337=Dµy 18mm, rÈng 120mm|kg/m|16,822
338=Dµy 18mm, rÈng 135mm|kg/m|18,924
339=Dµy 18mm, rÈng 150mm|kg/m|21,027
340=Dµy 18mm, rÈng 160mm|kg/m|22,428
341=Dµy 19mm, rÈng 10mm|kg/m|1,48
342=Dµy 19mm, rÈng 15mm|kg/m|2,2
343=Dµy 19mm, rÈng 20mm|kg/m|2,959
344=Dµy 19mm, rÈng 25mm|kg/m|3,699
345=Dµy 19mm, rÈng 30mm|kg/m|4,439
346=Dµy 19mm, rÈng 35mm|kg/m|5,179
347=Dµy 19mm, rÈng 40mm|kg/m|5,919
348=Dµy 19mm, rÈng 45mm|kg/m|6,659
349=Dµy 19mm, rÈng 50mm|kg/m|7,399
350=Dµy 19mm, rÈng 60mm|kg/m|8,878
351=Dµy 19mm, rÈng 70mm|kg/m|0,358
352=Dµy 19mm, rÈng 80mm|kg/m|11,828
353=Dµy 19mm, rÈng 90mm|kg/m|13,318
354=Dµy 19mm, rÈng 100mm|kg/m|14,798
355=Dµy 19mm, rÈng 110mm|kg/m|16,277
356=Dµy 19mm, rÈng 120mm|kg/m|17,756
357=Dµy 19mm, rÈng 135mm|kg/m|19,977
358=Dµy 19mm, rÈng 150mm|kg/m|22,197
359=Dµy 19mm, rÈng 160mm|kg/m|23,676
360=Dµy 20mm, rÈng 10mm|kg/m|1,558
361=Dµy 20mm, rÈng 15mm|kg/m|2,336
362=Dµy 20mm, rÈng 20mm|kg/m|3,115
363=Dµy 20mm, rÈng 25mm|kg/m|3,894
364=Dµy 20mm, rÈng 30mm|kg/m|4,673
365=Dµy 20mm, rÈng 35mm|kg/m|5,452
366=Dµy 20mm, rÈng 40mm|kg/m|6,23
367=Dµy 20mm, rÈng 45mm|kg/m|7,009
368=Dµy 20mm, rÈng 50mm|kg/m|7,788
369=Dµy 20mm, rÈng 60mm|kg/m|9,346
370=Dµy 20mm, rÈng 70mm|kg/m|0,904
371=Dµy 20mm, rÈng 80mm|kg/m|12,46
372=Dµy 20mm, rÈng 90mm|kg/m|14,018
373=Dµy 20mm, rÈng 100mm|kg/m|15,576
374=Dµy 20mm, rÈng 110mm|kg/m|17,134
375=Dµy 20mm, rÈng 120mm|kg/m|18,692
376=Dµy 20mm, rÈng 135mm|kg/m|21,028
377=Dµy 20mm, rÈng 150mm|kg/m|23,364
378=Dµy 20mm, rÈng 160mm|kg/m|24,92
379=Dµy 21mm, rÈng 10mm|kg/m|1,636
380=Dµy 21mm, rÈng 15mm|kg/m|2,453
381=Dµy 21mm, rÈng 20mm|kg/m|3,271
382=Dµy 21mm, rÈng 25mm|kg/m|4,089
383=Dµy 21mm, rÈng 30mm|kg/m|4,907
384=Dµy 21mm, rÈng 35mm|kg/m|5,726
385=Dµy 21mm, rÈng 40mm|kg/m|6,542
386=Dµy 21mm, rÈng 45mm|kg/m|7,359
387=Dµy 21mm, rÈng 50mm|kg/m|8,177
388=Dµy 21mm, rÈng 60mm|kg/m|9,813
389=Dµy 21mm, rÈng 70mm|kg/m|1,449
390=Dµy 21mm, rÈng 80mm|kg/m|13,083
391=Dµy 21mm, rÈng 90mm|kg/m|14,719
392=Dµy 21mm, rÈng 100mm|kg/m|16,354
393=Dµy 21mm, rÈng 110mm|kg/m|17,891
394=Dµy 21mm, rÈng 120mm|kg/m|19,627
395=Dµy 21mm, rÈng 135mm|kg/m|22,079
396=Dµy 21mm, rÈng 150mm|kg/m|24,532
397=Dµy 21mm, rÈng 160mm|kg/m|26,166
398=Dµy 22mm, rÈng 10mm|kg/m|1,714
399=Dµy 22mm, rÈng 15mm|kg/m|2,57
400=Dµy 22mm, rÈng 20mm|kg/m|3,427
401=Dµy 22mm, rÈng 25mm|kg/m|4,283
402=Dµy 22mm, rÈng 30mm|kg/m|5,14
403=Dµy 22mm, rÈng 35mm|kg/m|5,997
404=Dµy 22mm, rÈng 40mm|kg/m|6,853
405=Dµy 22mm, rÈng 45mm|kg/m|7,709
406=Dµy 22mm, rÈng 50mm|kg/m|8,567
407=Dµy 22mm, rÈng 60mm|kg/m|10,281
408=Dµy 22mm, rÈng 70mm|kg/m|1,994
409=Dµy 22mm, rÈng 80mm|kg/m|13,706
410=Dµy 22mm, rÈng 90mm|kg/m|15,42
411=Dµy 22mm, rÈng 100mm|kg/m|17,132
412=Dµy 22mm, rÈng 110mm|kg/m|18,748
413=Dµy 22mm, rÈng 120mm|kg/m|20,562
414=Dµy 22mm, rÈng 135mm|kg/m|23,13
415=Dµy 22mm, rÈng 150mm|kg/m|25,7
416=Dµy 22mm, rÈng 160mm|kg/m|27,412
417=Dµy 23mm, rÈng 10mm|kg/m|1,791
418=Dµy 23mm, rÈng 15mm|kg/m|2,687
419=Dµy 23mm, rÈng 20mm|kg/m|3,582
420=Dµy 23mm, rÈng 25mm|kg/m|4,478
421=Dµy 23mm, rÈng 30mm|kg/m|5,374
422=Dµy 23mm, rÈng 35mm|kg/m|6,269
423=Dµy 23mm, rÈng 40mm|kg/m|7,165
424=Dµy 23mm, rÈng 45mm|kg/m|8,061
425=Dµy 23mm, rÈng 50mm|kg/m|8,956
426=Dµy 23mm, rÈng 60mm|kg/m|10,748
427=Dµy 23mm, rÈng 70mm|kg/m|2,538
428=Dµy 23mm, rÈng 80mm|kg/m|14,33
429=Dµy 23mm, rÈng 90mm|kg/m|16,122
430=Dµy 23mm, rÈng 100mm|kg/m|17,912
431=Dµy 23mm, rÈng 110mm|kg/m|19,704
432=Dµy 23mm, rÈng 120mm|kg/m|21,496
433=Dµy 23mm, rÈng 135mm|kg/m|24,818
434=Dµy 23mm, rÈng 150mm|kg/m|26,863
435=Dµy 23mm, rÈng 160mm|kg/m|28,66
436=Dµy 23mm, rÈng 10mm|kg/m|1,869
437=Dµy 23mm, rÈng 15mm|kg/m|2,804
438=Dµy 23mm, rÈng 20mm|kg/m|3,738
439=Dµy 23mm, rÈng 25mm|kg/m|4,673
440=Dµy 23mm, rÈng 30mm|kg/m|5,608
441=Dµy 23mm, rÈng 35mm|kg/m|6,542
442=Dµy 23mm, rÈng 40mm|kg/m|7,477
443=Dµy 23mm, rÈng 45mm|kg/m|8,411
444=Dµy 23mm, rÈng 50mm|kg/m|9,345
